# Mem0 本地部署依赖 (不包含mem0ai包，因为我们使用本地源代码)
# Local Mem0 deployment dependencies (excluding mem0ai package, using local source)
# 
# 安装方式: pip install -r requirements-chinese.txt
# Installation: pip install -r requirements-chinese.txt

# ========================
# 核心Web框架依赖
# ========================
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
python-multipart>=0.0.6
pydantic>=2.7.3

# ========================
# 中文嵌入模型依赖
# ========================
sentence-transformers>=3.0.0
transformers>=4.30.0
torch>=1.11.0
huggingface-hub>=0.20.0

# ========================
# 向量数据库客户端
# ========================
qdrant-client>=1.9.1

# ========================
# LLM API客户端
# ========================
openai>=1.33.0           # OpenAI和兼容API (豆包等)
anthropic>=0.25.0        # Anthropic (可选)

# ========================
# 数据存储和处理
# ========================
sqlalchemy>=2.0.31       # 历史数据库
pytz>=2024.1             # 时区处理
posthog>=3.5.0           # 遥测 (可选)

# ========================
# 可选LLM提供商
# ========================
ollama>=0.1.0            # Ollama本地LLM (可选)
groq>=0.3.0              # Groq API (可选)
together>=0.2.10         # Together API (可选)
litellm>=0.1.0           # LiteLLM统一接口 (可选)
